Arginine-<img src=aa/arginine.png>;
Asparagine-<img src=aa/asparagine.png>;
Aspartate-<img src=aa/aspartate.png>;
Cysteine-<img src=aa/cysteine.png>;
Glutamate-<img src=aa/glutamate.png>;
Glutamine-<img src=aa/glutamine.png>;
Histidine-<img src=aa/histidine.png>;
Lysine-<img src=aa/lysine.png>;
Serine-<img src=aa/serine.png>;
Threonine-<img src=aa/threonine.png>;
Tryptophan-<img src=aa/tryptophan.png>;
Tyrosine-<img src=aa/tyrosine.png>;
Alanine-<img src=aa/alanine.png>;
Valine-<img src=aa/valine.png>;
Leucine-<img src=aa/leucine.png>;
Isoleucine-<img src=aa/isoleucine.png>;
Glycine-<img src=aa/glycine.png>;
Methionine-<img src=aa/methionine.png>;
Proline-<img src=aa/proline.png>;
Phenylalanine-<img src=aa/phenylalanine.png>;
